id,parent_id,is_periodic_copy,shift_x_um,shift_y_um,x_um,y_um,r_um,diameter_um,x_mm,y_mm,r_mm,diameter_mm
213,192,False,0.0,0.0,0.03712438748011175,109.68457610967995,3.5,7.0,3.712438748011175e-05,0.10968457610967995,0.0035,0.007
214,192,True,175.0,0.0,175.0371243874801,109.68457610967995,3.5,7.0,0.1750371243874801,0.10968457610967995,0.0035,0.007
215,193,False,0.0,0.0,134.50295835830863,5.649492606633291,3.5,7.0,0.13450295835830864,0.00564949260663329,0.0035,0.007
216,194,False,0.0,0.0,4.7633502679639514,136.8604659660475,3.5,7.0,0.004763350267963952,0.1368604659660475,0.0035,0.007
217,195,False,0.0,0.0,35.58961558324407,2.660106299123804,3.5,7.0,0.03558961558324407,0.0026601062991238036,0.0035,0.007
218,195,True,0.0,175.0,35.58961558324407,177.6601062991238,3.5,7.0,0.03558961558324407,0.17766010629912382,0.0035,0.007
219,196,False,0.0,0.0,106.23627687675118,67.2126344308073,3.5,7.0,0.10623627687675118,0.0672126344308073,0.0035,0.007
220,197,False,0.0,0.0,8.294444002052435,74.22722801578936,3.5,7.0,0.008294444002052434,0.07422722801578936,0.0035,0.007
221,198,False,0.0,0.0,97.23869128918507,104.186429473141,3.5,7.0,0.09723869128918507,0.10418642947314101,0.0035,0.007
222,199,False,0.0,0.0,129.11856912694026,14.757034958075533,3.5,7.0,0.12911856912694025,0.014757034958075533,0.0035,0.007
223,200,False,0.0,0.0,47.970021583567835,59.04213826667572,3.5,7.0,0.047970021583567835,0.059042138266675724,0.0035,0.007
224,201,False,0.0,0.0,157.29839436990778,75.45385986937333,3.5,7.0,0.15729839436990778,0.07545385986937334,0.0035,0.007
225,202,False,0.0,0.0,167.9697529290859,173.92484497680599,3.5,7.0,0.1679697529290859,0.173924844976806,0.0035,0.007
226,202,True,0.0,-175.0,167.9697529290859,-1.0751550231940143,3.5,7.0,0.1679697529290859,-0.0010751550231940144,0.0035,0.007
227,203,False,0.0,0.0,9.39399594915173,39.75315247581521,3.5,7.0,0.00939399594915173,0.039753152475815214,0.0035,0.007
228,204,False,0.0,0.0,44.536361349516774,65.38782857378658,3.5,7.0,0.04453636134951677,0.06538782857378658,0.0035,0.007
229,205,False,0.0,0.0,79.98422312267245,21.034858218703544,3.5,7.0,0.07998422312267245,0.021034858218703545,0.0035,0.007
230,206,False,0.0,0.0,156.25565584873647,165.06763525838105,3.5,7.0,0.15625565584873646,0.16506763525838106,0.0035,0.007
231,207,False,0.0,0.0,92.32202177544714,39.67362603595211,3.5,7.0,0.09232202177544714,0.03967362603595211,0.0035,0.007
232,208,False,0.0,0.0,38.568453372955304,138.13693793426776,3.5,7.0,0.0385684533729553,0.13813693793426776,0.0035,0.007
233,209,False,0.0,0.0,51.83907747133979,96.67751173507074,3.5,7.0,0.05183907747133979,0.09667751173507073,0.0035,0.007
234,210,False,0.0,0.0,24.816723415741144,116.4378625943137,3.5,7.0,0.024816723415741145,0.1164378625943137,0.0035,0.007
235,211,False,0.0,0.0,148.5384919163958,13.761149616024266,3.5,7.0,0.1485384919163958,0.013761149616024267,0.0035,0.007
236,212,False,0.0,0.0,30.401039793136686,77.76454259848813,3.5,7.0,0.030401039793136686,0.07776454259848814,0.0035,0.007
237,213,False,0.0,0.0,153.30378741277318,147.58073919279892,3.5,7.0,0.15330378741277317,0.1475807391927989,0.0035,0.007
238,214,False,0.0,0.0,143.37519064529243,117.86753191975545,3.5,7.0,0.14337519064529244,0.11786753191975545,0.0035,0.007
239,215,False,0.0,0.0,46.02740920659642,27.799709887159068,3.5,7.0,0.04602740920659642,0.027799709887159067,0.0035,0.007
240,216,False,0.0,0.0,66.88941479298994,52.01531984643486,3.5,7.0,0.06688941479298995,0.052015319846434864,0.0035,0.007
241,217,False,0.0,0.0,79.71791310958979,102.29058931787115,3.5,7.0,0.07971791310958978,0.10229058931787115,0.0035,0.007
242,218,False,0.0,0.0,137.00826229892448,165.88399675487398,3.5,7.0,0.1370082622989245,0.16588399675487397,0.0035,0.007
243,219,False,0.0,0.0,162.49243858251162,130.73202943129422,3.5,7.0,0.1624924385825116,0.13073202943129422,0.0035,0.007
244,220,False,0.0,0.0,76.12880612213877,14.672645050654484,3.5,7.0,0.07612880612213876,0.014672645050654484,0.0035,0.007
245,221,False,0.0,0.0,38.148214981223504,123.60072332492668,3.5,7.0,0.038148214981223505,0.12360072332492668,0.0035,0.007
246,222,False,0.0,0.0,71.8118212720246,46.41450169746052,3.5,7.0,0.0718118212720246,0.046414501697460524,0.0035,0.007
247,223,False,0.0,0.0,157.47794544973445,53.88793970545628,3.5,7.0,0.15747794544973445,0.053887939705456286,0.0035,0.007
248,224,False,0.0,0.0,137.84805957437575,86.833972921301,3.5,7.0,0.13784805957437576,0.086833972921301,0.0035,0.007
249,225,False,0.0,0.0,71.08632288401486,90.97148585442186,3.5,7.0,0.07108632288401487,0.09097148585442186,0.0035,0.007
250,226,False,0.0,0.0,70.06870269079859,1.0713176982225843,3.5,7.0,0.07006870269079858,0.0010713176982225844,0.0035,0.007
251,226,True,0.0,175.0,70.06870269079859,176.07131769822257,3.5,7.0,0.07006870269079858,0.17607131769822257,0.0035,0.007
252,227,False,0.0,0.0,137.40293358394578,75.02056723241057,3.5,7.0,0.13740293358394579,0.07502056723241057,0.0035,0.007
253,228,False,0.0,0.0,148.38193093545297,2.168318507956312,3.5,7.0,0.14838193093545296,0.002168318507956312,0.0035,0.007
254,228,True,0.0,175.0,148.38193093545297,177.16831850795631,3.5,7.0,0.14838193093545296,0.1771683185079563,0.0035,0.007
255,229,False,0.0,0.0,7.816034130997405,157.78196402959074,3.5,7.0,0.007816034130997405,0.15778196402959074,0.0035,0.007
256,230,False,0.0,0.0,162.13980900132964,87.3197542105627,3.5,7.0,0.16213980900132963,0.0873197542105627,0.0035,0.007
257,231,False,0.0,0.0,74.95630645570262,162.94778472334048,3.5,7.0,0.07495630645570261,0.16294778472334048,0.0035,0.007
258,232,False,0.0,0.0,22.568057379351142,76.65647433983301,3.5,7.0,0.022568057379351143,0.07665647433983301,0.0035,0.007
259,233,False,0.0,0.0,136.6281539027125,120.47366474078818,3.5,7.0,0.13662815390271252,0.12047366474078817,0.0035,0.007
260,234,False,0.0,0.0,49.764286515587436,87.42110595075818,3.5,7.0,0.04976428651558744,0.08742110595075818,0.0035,0.007
261,235,False,0.0,0.0,126.58270499538636,142.22902391836877,3.5,7.0,0.12658270499538637,0.14222902391836878,0.0035,0.007
262,236,False,0.0,0.0,22.43618260803985,89.86865071627474,3.5,7.0,0.02243618260803985,0.08986865071627474,0.0035,0.007
263,237,False,0.0,0.0,125.73404157934648,133.04092875488618,3.5,7.0,0.12573404157934648,0.13304092875488618,0.0035,0.007
264,238,False,0.0,0.0,153.6260957833706,7.11476321049121,3.5,7.0,0.1536260957833706,0.00711476321049121,0.0035,0.007
265,239,False,0.0,0.0,117.73453279706816,137.82729431723757,3.5,7.0,0.11773453279706815,0.1378272943172376,0.0035,0.007
266,240,False,0.0,0.0,172.35075840884676,52.293905445423576,3.5,7.0,0.17235075840884675,0.052293905445423575,0.0035,0.007
267,240,True,-175.0,0.0,-2.649241591153242,52.293905445423576,3.5,7.0,-0.002649241591153242,0.052293905445423575,0.0035,0.007
268,241,False,0.0,0.0,45.813848439284286,19.77830641284639,3.5,7.0,0.04581384843928429,0.01977830641284639,0.0035,0.007
269,242,False,0.0,0.0,81.62269941915199,54.75542972947479,3.5,7.0,0.08162269941915198,0.054755429729474794,0.0035,0.007
270,243,False,0.0,0.0,109.09883362725179,32.16320950756695,3.5,7.0,0.1090988336272518,0.032163209507566945,0.0035,0.007
271,244,False,0.0,0.0,52.23750894344213,125.52777658725692,3.5,7.0,0.05223750894344213,0.12552777658725692,0.0035,0.007
272,245,False,0.0,0.0,137.12837780539084,156.59756288654114,3.5,7.0,0.13712837780539083,0.15659756288654114,0.0035,0.007
273,246,False,0.0,0.0,25.41504713791822,147.45789609800124,3.5,7.0,0.025415047137918218,0.14745789609800125,0.0035,0.007
274,247,False,0.0,0.0,89.93177109287713,164.34710959158068,3.5,7.0,0.08993177109287713,0.16434710959158066,0.0035,0.007
275,248,False,0.0,0.0,126.36966690373167,87.97379368781706,3.5,7.0,0.12636966690373166,0.08797379368781706,0.0035,0.007
276,249,False,0.0,0.0,151.09807204808152,71.46074295531785,3.5,7.0,0.1510980720480815,0.07146074295531786,0.0035,0.007
277,250,False,0.0,0.0,169.15396704541956,24.464683770314366,3.5,7.0,0.16915396704541957,0.024464683770314365,0.0035,0.007
278,251,False,0.0,0.0,169.35049519830375,88.09588240667802,3.5,7.0,0.16935049519830375,0.08809588240667801,0.0035,0.007
279,252,False,0.0,0.0,43.90873105405052,114.93819263126687,3.5,7.0,0.04390873105405052,0.11493819263126687,0.0035,0.007
280,253,False,0.0,0.0,11.141918953518918,132.58711902144086,3.5,7.0,0.011141918953518917,0.13258711902144085,0.0035,0.007
281,254,False,0.0,0.0,35.301024417664046,163.36106976475256,3.5,7.0,0.03530102441766404,0.16336106976475256,0.0035,0.007
282,255,False,0.0,0.0,101.7218482399538,166.2512678273373,3.5,7.0,0.1017218482399538,0.1662512678273373,0.0035,0.007
283,256,False,0.0,0.0,147.64592636905525,105.17266637830132,3.5,7.0,0.14764592636905524,0.10517266637830132,0.0035,0.007
284,257,False,0.0,0.0,162.8024014314019,123.39375840017927,3.5,7.0,0.1628024014314019,0.12339375840017927,0.0035,0.007
285,258,False,0.0,0.0,32.47605342383457,128.20839454510698,3.5,7.0,0.03247605342383457,0.128208394545107,0.0035,0.007
286,259,False,0.0,0.0,120.71286853724101,10.768780126767904,3.5,7.0,0.120712868537241,0.010768780126767904,0.0035,0.007
287,260,False,0.0,0.0,166.0081975924354,152.16308376858134,3.5,7.0,0.1660081975924354,0.15216308376858134,0.0035,0.007
288,261,False,0.0,0.0,163.10425450935497,79.9082639871474,3.5,7.0,0.16310425450935498,0.0799082639871474,0.0035,0.007
289,262,False,0.0,0.0,119.17308298085311,153.42595002568174,3.5,7.0,0.1191730829808531,0.15342595002568174,0.0035,0.007
290,263,False,0.0,0.0,82.25744512641832,163.38028210744602,3.5,7.0,0.08225744512641832,0.163380282107446,0.0035,0.007
291,264,False,0.0,0.0,166.70582884474402,64.3357803839055,3.5,7.0,0.16670582884474403,0.0643357803839055,0.0035,0.007
292,265,False,0.0,0.0,100.18640879260094,118.55502558270662,3.5,7.0,0.10018640879260095,0.11855502558270661,0.0035,0.007
293,266,False,0.0,0.0,17.07240132047715,94.80294944585704,3.5,7.0,0.017072401320477153,0.09480294944585704,0.0035,0.007
294,267,False,0.0,0.0,48.26167725792065,170.1741440999468,3.5,7.0,0.04826167725792065,0.1701741440999468,0.0035,0.007
295,268,False,0.0,0.0,129.1963087764192,55.05998714129101,3.5,7.0,0.1291963087764192,0.05505998714129101,0.0035,0.007
296,269,False,0.0,0.0,96.44327103146573,23.100419093477004,3.5,7.0,0.09644327103146573,0.023100419093477004,0.0035,0.007
297,270,False,0.0,0.0,80.02762624397985,116.614369234424,3.5,7.0,0.08002762624397985,0.116614369234424,0.0035,0.007
298,271,False,0.0,0.0,99.53305316601744,16.299289811301374,3.5,7.0,0.09953305316601743,0.016299289811301375,0.0035,0.007
299,272,False,0.0,0.0,74.23073089292286,170.20503926836975,3.5,7.0,0.07423073089292287,0.17020503926836975,0.0035,0.007
300,273,False,0.0,0.0,69.59396444412926,58.731973931938626,3.5,7.0,0.06959396444412926,0.05873197393193862,0.0035,0.007
301,274,False,0.0,0.0,12.488274138870032,68.17524451109546,3.5,7.0,0.012488274138870032,0.06817524451109545,0.0035,0.007
302,275,False,0.0,0.0,112.59781491963587,124.79295338622023,3.5,7.0,0.11259781491963587,0.12479295338622023,0.0035,0.007
303,276,False,0.0,0.0,12.929158905075495,172.66478122079974,3.5,7.0,0.012929158905075495,0.17266478122079973,0.0035,0.007
304,276,True,0.0,-175.0,12.929158905075495,-2.335218779200261,3.5,7.0,0.012929158905075495,-0.002335218779200261,0.0035,0.007
305,277,False,0.0,0.0,129.77936890506572,168.2256717964867,3.5,7.0,0.12977936890506572,0.1682256717964867,0.0035,0.007
306,278,False,0.0,0.0,74.35993927337476,28.483269961085607,3.5,7.0,0.07435993927337477,0.02848326996108561,0.0035,0.007
307,279,False,0.0,0.0,71.85875883181843,156.3147530620173,3.5,7.0,0.07185875883181843,0.1563147530620173,0.0035,0.007
308,280,False,0.0,0.0,91.61384567394394,16.65089879258787,3.5,7.0,0.09161384567394394,0.01665089879258787,0.0035,0.007
309,281,False,0.0,0.0,160.30926058941455,40.08864904707124,3.5,7.0,0.16030926058941455,0.04008864904707124,0.0035,0.007
310,282,False,0.0,0.0,173.09254804910947,60.812590000758064,3.5,7.0,0.17309254804910948,0.06081259000075807,0.0035,0.007
311,282,True,-175.0,0.0,-1.9074519508905325,60.812590000758064,3.5,7.0,-0.0019074519508905324,0.06081259000075807,0.0035,0.007
312,283,False,0.0,0.0,52.1675377838492,23.650258585833974,3.5,7.0,0.0521675377838492,0.023650258585833975,0.0035,0.007
313,284,False,0.0,0.0,12.600482702158219,164.62737514665702,3.5,7.0,0.012600482702158218,0.164627375146657,0.0035,0.007
314,285,False,0.0,0.0,107.8279785042201,94.1271951756667,3.5,7.0,0.1078279785042201,0.0941271951756667,0.0035,0.007
315,286,False,0.0,0.0,168.81950669406282,105.96511021416966,3.5,7.0,0.16881950669406282,0.10596511021416966,0.0035,0.007
316,287,False,0.0,0.0,76.94617651931678,67.44107902340538,3.5,7.0,0.07694617651931678,0.06744107902340538,0.0035,0.007
317,288,False,0.0,0.0,74.4584884492332,53.17380307429781,3.5,7.0,0.0744584884492332,0.05317380307429781,0.0035,0.007
318,289,False,0.0,0.0,51.258828095901514,103.93723424888441,3.5,7.0,0.051258828095901515,0.1039372342488844,0.0035,0.007
319,290,False,0.0,0.0,45.393164848317504,123.13085295751674,3.5,7.0,0.045393164848317506,0.12313085295751673,0.0035,0.007
320,291,False,0.0,0.0,15.385522593862138,75.64289293043984,3.5,7.0,0.015385522593862139,0.07564289293043984,0.0035,0.007
321,292,False,0.0,0.0,125.62778182817608,69.49695948605398,3.5,7.0,0.12562778182817608,0.06949695948605399,0.0035,0.007
322,293,False,0.0,0.0,42.07259769998167,160.651299512597,3.5,7.0,0.04207259769998167,0.16065129951259702,0.0035,0.007
323,294,False,0.0,0.0,32.62956718863071,24.141485829247372,3.5,7.0,0.032629567188630706,0.024141485829247373,0.0035,0.007
324,295,False,0.0,0.0,5.408332044958139,60.25935646573221,3.5,7.0,0.005408332044958139,0.06025935646573221,0.0035,0.007
325,296,False,0.0,0.0,22.029959973719727,38.788884359155915,3.5,7.0,0.022029959973719728,0.038788884359155916,0.0035,0.007
326,297,False,0.0,0.0,101.91716248064628,6.091060935629711,3.5,7.0,0.10191716248064628,0.006091060935629711,0.0035,0.007
327,298,False,0.0,0.0,122.02367659060171,107.36920419793849,3.5,7.0,0.1220236765906017,0.10736920419793848,0.0035,0.007
328,299,False,0.0,0.0,62.93754004743743,45.92773893177917,3.5,7.0,0.06293754004743743,0.04592773893177917,0.0035,0.007
329,300,False,0.0,0.0,37.36574523625108,91.68722443161208,3.5,7.0,0.03736574523625108,0.09168722443161208,0.0035,0.007
330,301,False,0.0,0.0,174.96774152182107,155.7204879907655,3.5,7.0,0.17496774152182107,0.1557204879907655,0.0035,0.007
331,301,True,-175.0,0.0,-0.03225847817893168,155.7204879907655,3.5,7.0,-3.225847817893168e-05,0.1557204879907655,0.0035,0.007
332,302,False,0.0,0.0,161.32194278108832,159.6946794994129,3.5,7.0,0.16132194278108833,0.1596946794994129,0.0035,0.007
333,303,False,0.0,0.0,169.3077588792246,45.463537263508556,3.5,7.0,0.16930775887922458,0.045463537263508554,0.0035,0.007
334,304,False,0.0,0.0,4.193553000437133,121.94432960030953,3.5,7.0,0.004193553000437133,0.12194432960030953,0.0035,0.007
335,305,False,0.0,0.0,56.56470350710766,91.23679531677134,3.5,7.0,0.056564703507107655,0.09123679531677134,0.0035,0.007
336,306,False,0.0,0.0,128.65528011070467,126.01435035256033,3.5,7.0,0.12865528011070468,0.12601435035256034,0.0035,0.007
337,307,False,0.0,0.0,66.95242068857128,33.20009403201426,3.5,7.0,0.06695242068857128,0.033200094032014266,0.0035,0.007
338,308,False,0.0,0.0,172.9914223230037,99.82093924164516,3.5,7.0,0.17299142232300369,0.09982093924164516,0.0035,0.007
339,308,True,-175.0,0.0,-2.0085776769963104,99.82093924164516,3.5,7.0,-0.0020085776769963102,0.09982093924164516,0.0035,0.007
340,309,False,0.0,0.0,50.31442601772678,146.90236902022406,3.5,7.0,0.05031442601772678,0.14690236902022405,0.0035,0.007
341,310,False,0.0,0.0,172.26416755166863,32.09121521965075,3.5,7.0,0.17226416755166862,0.03209121521965075,0.0035,0.007
342,310,True,-175.0,0.0,-2.735832448331365,32.09121521965075,3.5,7.0,-0.002735832448331365,0.03209121521965075,0.0035,0.007
343,311,False,0.0,0.0,15.314220973688785,157.91200524108186,3.5,7.0,0.015314220973688786,0.15791200524108187,0.0035,0.007
344,312,False,0.0,0.0,95.61239854142688,9.860378595670234,3.5,7.0,0.09561239854142689,0.009860378595670233,0.0035,0.007
345,313,False,0.0,0.0,36.923051595397425,64.82810124107029,3.5,7.0,0.036923051595397424,0.06482810124107029,0.0035,0.007
346,314,False,0.0,0.0,22.374619052274923,62.8762611098553,3.5,7.0,0.022374619052274922,0.0628762611098553,0.0035,0.007
347,315,False,0.0,0.0,34.39087694941773,71.69546713333911,3.5,7.0,0.03439087694941773,0.0716954671333391,0.0035,0.007
348,316,False,0.0,0.0,77.93308718798315,85.1132111650439,3.5,7.0,0.07793308718798314,0.08511321116504389,0.0035,0.007
349,317,False,0.0,0.0,58.93053040846789,99.51603880619508,3.5,7.0,0.058930530408467886,0.09951603880619508,0.0035,0.007
350,318,False,0.0,0.0,109.9137983282193,52.45455309053367,3.5,7.0,0.1099137983282193,0.05245455309053367,0.0035,0.007
351,319,False,0.0,0.0,27.0614102380404,19.14879676211222,3.5,7.0,0.027061410238040397,0.01914879676211222,0.0035,0.007
352,320,False,0.0,0.0,89.04991294959983,23.47722080454522,3.5,7.0,0.08904991294959982,0.02347722080454522,0.0035,0.007
353,321,False,0.0,0.0,56.97990817757421,114.29068406105014,3.5,7.0,0.05697990817757421,0.11429068406105014,0.0035,0.007
354,322,False,0.0,0.0,151.89687656843006,92.33941512803241,3.5,7.0,0.15189687656843007,0.09233941512803241,0.0035,0.007
355,323,False,0.0,0.0,52.59772630536727,31.07568151246313,3.5,7.0,0.05259772630536727,0.031075681512463132,0.0035,0.007
356,324,False,0.0,0.0,145.13626550127154,67.41547598954989,3.5,7.0,0.14513626550127154,0.06741547598954989,0.0035,0.007
357,325,False,0.0,0.0,57.78049234631825,106.9871276474188,3.5,7.0,0.05778049234631825,0.1069871276474188,0.0035,0.007
358,326,False,0.0,0.0,37.53566580585057,109.69508871507475,3.5,7.0,0.03753566580585057,0.10969508871507475,0.0035,0.007
359,327,False,0.0,0.0,38.635262696956595,102.5108655404811,3.5,7.0,0.03863526269695659,0.10251086554048111,0.0035,0.007
360,328,False,0.0,0.0,161.8409795821026,108.08862470973455,3.5,7.0,0.16184097958210258,0.10808862470973454,0.0035,0.007
361,329,False,0.0,0.0,116.3135960320754,173.16108332013977,3.5,7.0,0.11631359603207539,0.17316108332013977,0.0035,0.007
362,329,True,0.0,-175.0,116.3135960320754,-1.8389166798602332,3.5,7.0,0.11631359603207539,-0.0018389166798602331,0.0035,0.007
363,330,False,0.0,0.0,67.6338033283945,162.45638012528724,3.5,7.0,0.06763380332839451,0.16245638012528724,0.0035,0.007
364,331,False,0.0,0.0,29.658468631498025,63.801450886979474,3.5,7.0,0.029658468631498024,0.06380145088697947,0.0035,0.007
365,332,False,0.0,0.0,55.496255627496566,2.9854896111632314,3.5,7.0,0.05549625562749656,0.0029854896111632316,0.0035,0.007
366,332,True,0.0,175.0,55.496255627496566,177.98548961116325,3.5,7.0,0.05549625562749656,0.17798548961116326,0.0035,0.007
367,333,False,0.0,0.0,54.302505296789214,152.98994646811838,3.5,7.0,0.05430250529678921,0.15298994646811837,0.0035,0.007
368,334,False,0.0,0.0,140.7448937497094,140.3369681192945,3.5,7.0,0.14074489374970942,0.1403369681192945,0.0035,0.007
369,335,False,0.0,0.0,128.84070743512984,110.07923502512806,3.5,7.0,0.12884070743512985,0.11007923502512805,0.0035,0.007
370,336,False,0.0,0.0,0.003487855359992409,92.8313256886969,3.5,7.0,3.487855359992409e-06,0.0928313256886969,0.0035,0.007
371,336,True,175.0,0.0,175.00348785536,92.8313256886969,3.5,7.0,0.17500348785536,0.0928313256886969,0.0035,0.007
372,337,False,0.0,0.0,94.52325793191878,30.148928581611564,3.5,7.0,0.09452325793191878,0.030148928581611563,0.0035,0.007
373,338,False,0.0,0.0,95.74491307007864,50.95280928143999,3.5,7.0,0.09574491307007864,0.05095280928143999,0.0035,0.007
374,339,False,0.0,0.0,62.37176935286153,57.85424873124204,3.5,7.0,0.062371769352861525,0.057854248731242036,0.0035,0.007
375,340,False,0.0,0.0,102.50545821227637,99.06323715362146,3.5,7.0,0.10250545821227637,0.09906323715362146,0.0035,0.007
376,341,False,0.0,0.0,30.590205319575563,111.91578193554439,3.5,7.0,0.030590205319575563,0.11191578193554438,0.0035,0.007
377,342,False,0.0,0.0,32.223505604148926,149.96755490344117,3.5,7.0,0.032223505604148925,0.14996755490344116,0.0035,0.007
378,343,False,0.0,0.0,19.98786046116392,69.83067367907374,3.5,7.0,0.01998786046116392,0.06983067367907374,0.0035,0.007
379,344,False,0.0,0.0,142.17416173138574,17.35019759195826,3.5,7.0,0.14217416173138575,0.01735019759195826,0.0035,0.007
380,345,False,0.0,0.0,84.8952760181513,87.180300494146,3.5,7.0,0.0848952760181513,0.08718030049414599,0.0035,0.007
381,346,False,0.0,0.0,72.99690612807697,118.4714080761327,3.5,7.0,0.07299690612807697,0.1184714080761327,0.0035,0.007
382,347,False,0.0,0.0,57.5565980589545,146.45867860382182,3.5,7.0,0.0575565980589545,0.14645867860382183,0.0035,0.007
383,348,False,0.0,0.0,170.2355666394352,123.43520080752307,3.5,7.0,0.1702355666394352,0.12343520080752307,0.0035,0.007
384,349,False,0.0,0.0,50.45149469106669,111.12891803499696,3.5,7.0,0.05045149469106669,0.11112891803499696,0.0035,0.007
385,350,False,0.0,0.0,149.4403398772913,34.377376958712986,3.5,7.0,0.1494403398772913,0.034377376958712985,0.0035,0.007
386,351,False,0.0,0.0,63.729650254216544,111.62058751150072,3.5,7.0,0.06372965025421655,0.11162058751150071,0.0035,0.007
387,352,False,0.0,0.0,31.717863800088587,104.66182827191305,3.5,7.0,0.031717863800088585,0.10466182827191305,0.0035,0.007
388,353,False,0.0,0.0,48.564966201602594,5.467542977196715,3.5,7.0,0.0485649662016026,0.005467542977196715,0.0035,0.007
389,354,False,0.0,0.0,161.94603982718934,25.446702100710272,3.5,7.0,0.16194603982718933,0.02544670210071027,0.0035,0.007
390,355,False,0.0,0.0,99.50824786423068,150.4746249412411,3.5,7.0,0.09950824786423068,0.15047462494124111,0.0035,0.007
391,356,False,0.0,0.0,8.80113202907453,47.047861370347626,3.5,7.0,0.00880113202907453,0.047047861370347624,0.0035,0.007
392,357,False,0.0,0.0,141.01068271095187,102.14452884854833,3.5,7.0,0.14101068271095188,0.10214452884854833,0.0035,0.007
393,358,False,0.0,0.0,58.64876821246781,51.7001958001313,3.5,7.0,0.058648768212467804,0.0517001958001313,0.0035,0.007
394,359,False,0.0,0.0,114.16689711026632,37.30583955041342,3.5,7.0,0.11416689711026631,0.03730583955041342,0.0035,0.007
395,360,False,0.0,0.0,158.8287137676437,137.04403072925058,3.5,7.0,0.1588287137676437,0.1370440307292506,0.0035,0.007
396,361,False,0.0,0.0,143.0297519807103,52.96375248429458,3.5,7.0,0.1430297519807103,0.05296375248429458,0.0035,0.007
397,362,False,0.0,0.0,133.24545507026917,26.998327177892474,3.5,7.0,0.13324545507026916,0.026998327177892474,0.0035,0.007
398,363,False,0.0,0.0,116.56547461888289,165.8291070007908,3.5,7.0,0.11656547461888289,0.1658291070007908,0.0035,0.007
399,364,False,0.0,0.0,43.593567590733414,149.73854928201806,3.5,7.0,0.04359356759073341,0.14973854928201805,0.0035,0.007
400,365,False,0.0,0.0,41.086962864659796,33.1254336652094,3.5,7.0,0.04108696286465979,0.0331254336652094,0.0035,0.007
401,366,False,0.0,0.0,15.434154898828353,35.528949020081704,3.5,7.0,0.015434154898828354,0.035528949020081704,0.0035,0.007
402,367,False,0.0,0.0,150.29034907532852,52.56035277052888,3.5,7.0,0.1502903490753285,0.05256035277052888,0.0035,0.007
403,368,False,0.0,0.0,67.76787312286628,40.3736729154859,3.5,7.0,0.06776787312286628,0.040373672915485895,0.0035,0.007
404,369,False,0.0,0.0,84.32707898285442,156.47885872445192,3.5,7.0,0.08432707898285442,0.1564788587244519,0.0035,0.007
405,370,False,0.0,0.0,161.01904522263908,145.46020409612441,3.5,7.0,0.16101904522263907,0.14546020409612442,0.0035,0.007
406,371,False,0.0,0.0,128.125576937605,0.3913821243087428,3.5,7.0,0.12812557693760498,0.0003913821243087428,0.0035,0.007
407,371,True,0.0,175.0,128.125576937605,175.39138212430873,3.5,7.0,0.12812557693760498,0.17539138212430874,0.0035,0.007
408,372,False,0.0,0.0,128.6840921269066,40.6664661409525,3.5,7.0,0.1286840921269066,0.0406664661409525,0.0035,0.007
409,373,False,0.0,0.0,144.84840263043128,157.1436433548447,3.5,7.0,0.14484840263043128,0.1571436433548447,0.0035,0.007
410,374,False,0.0,0.0,130.10728140934393,75.78411070841123,3.5,7.0,0.13010728140934394,0.07578411070841123,0.0035,0.007
411,375,False,0.0,0.0,102.48117025391808,89.10094247817325,3.5,7.0,0.10248117025391808,0.08910094247817325,0.0035,0.007
412,376,False,0.0,0.0,44.95935720125968,79.30766688913862,3.5,7.0,0.04495935720125968,0.07930766688913862,0.0035,0.007
413,377,False,0.0,0.0,118.01481196741202,31.04548644061875,3.5,7.0,0.11801481196741201,0.03104548644061875,0.0035,0.007
414,378,False,0.0,0.0,173.83557654235307,116.99873363388157,3.5,7.0,0.17383557654235307,0.11699873363388157,0.0035,0.007
415,378,True,-175.0,0.0,-1.164423457646933,116.99873363388157,3.5,7.0,-0.001164423457646933,0.11699873363388157,0.0035,0.007
416,379,False,0.0,0.0,120.78520421016835,74.84693888336413,3.5,7.0,0.12078520421016835,0.07484693888336413,0.0035,0.007
417,380,False,0.0,0.0,156.8085568722051,0.5350079117549621,3.5,7.0,0.1568085568722051,0.0005350079117549621,0.0035,0.007
418,380,True,0.0,175.0,156.8085568722051,175.53500791175497,3.5,7.0,0.1568085568722051,0.17553500791175497,0.0035,0.007
419,381,False,0.0,0.0,71.42996664736708,125.58704057828176,3.5,7.0,0.07142996664736709,0.12558704057828177,0.0035,0.007
420,382,False,0.0,0.0,80.8435850817148,34.550222931760395,3.5,7.0,0.08084358508171481,0.034550222931760396,0.0035,0.007
421,383,False,0.0,0.0,62.669662711407376,157.13436278216346,3.5,7.0,0.06266966271140738,0.15713436278216347,0.0035,0.007
422,384,False,0.0,0.0,6.536748331478202,168.80477538877912,3.5,7.0,0.006536748331478202,0.1688047753887791,0.0035,0.007
423,385,False,0.0,0.0,17.733559815772885,118.2648819935031,3.5,7.0,0.017733559815772886,0.1182648819935031,0.0035,0.007
424,386,False,0.0,0.0,36.370036360520466,38.91827508009293,3.5,7.0,0.03637003636052047,0.038918275080092934,0.0035,0.007
425,387,False,0.0,0.0,31.41919442692784,157.2613933846072,3.5,7.0,0.031419194426927845,0.1572613933846072,0.0035,0.007
